Età;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85
17.7;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;25.3;26.0;26.0;26.0;26.0;26.0;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3;30.3
17.8;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;25.4;26.1;26.1;26.1;26.1;26.1;26.7;26.7;26.7;26.7;26.7;27.3;27.3;27.3;27.3;27.3;27.9;27.9;27.9;27.9;27.9;28.5;28.5;28.5;28.5;28.5;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4;30.4
17.9;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;25.5;26.2;26.2;26.2;26.2;26.2;26.8;26.8;26.8;26.8;26.8;27.4;27.4;27.4;27.4;27.4;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5;30.5
18.0;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6
18.1;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;25.6;26.3;26.3;26.3;26.3;26.3;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6;30.6
18.2;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;25.7;26.4;26.4;26.4;26.4;26.4;27.0;27.0;27.0;27.0;27.0;27.6;27.6;27.6;27.6;27.6;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7;30.7
18.3;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;25.8;26.5;26.5;26.5;26.5;26.5;27.1;27.1;27.1;27.1;27.1;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.6;29.6;29.6;29.6;29.6;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8;30.8
18.4;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9
18.5;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;25.9;26.6;26.6;26.6;26.6;26.6;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9;30.9
18.6;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.0;26.7;26.7;26.7;26.7;26.7;27.3;27.3;27.3;27.3;27.3;27.9;27.9;27.9;27.9;27.9;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0;31.0
18.7;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.1;26.8;26.8;26.8;26.8;26.8;27.4;27.4;27.4;27.4;27.4;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1;31.1
18.8;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2
18.9;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.2;26.9;26.9;26.9;26.9;26.9;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2;31.2
19.0;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;26.3;27.0;27.0;27.0;27.0;27.0;27.6;27.6;27.6;27.6;27.6;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3;31.3
19.1;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;27.1;27.1;27.1;27.1;27.1;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4
19.2;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;26.4;27.1;27.1;27.1;27.1;27.1;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4;31.4
19.3;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;26.5;27.2;27.2;27.2;27.2;27.2;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5;31.5
19.4;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;26.6;27.3;27.3;27.3;27.3;27.3;27.9;27.9;27.9;27.9;27.9;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6;31.6
19.5;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;27.4;27.4;27.4;27.4;27.4;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7
19.6;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;26.7;27.4;27.4;27.4;27.4;27.4;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7;31.7
19.7;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;26.8;27.5;27.5;27.5;27.5;27.5;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8;31.8
19.8;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;27.6;27.6;27.6;27.6;27.6;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9
19.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;26.9;27.6;27.6;27.6;27.6;27.6;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9;31.9
20.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.0;27.7;27.7;27.7;27.7;27.7;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.8;30.8;30.8;30.8;30.8;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0;32.0
20.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;30.2;30.2;30.2;30.2;30.2;30.9;30.9;30.9;30.9;30.9;31.5;31.5;31.5;31.5;31.5;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1
20.2;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.1;27.8;27.8;27.8;27.8;27.8;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;30.2;30.2;30.2;30.2;30.2;30.9;30.9;30.9;30.9;30.9;31.5;31.5;31.5;31.5;31.5;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1;32.1
20.3;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.2;27.9;27.9;27.9;27.9;27.9;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;31.0;31.0;31.0;31.0;31.0;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2;32.2
20.4;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;27.3;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;31.1;31.1;31.1;31.1;31.1;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3;32.3
20.5;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;31.2;31.2;31.2;31.2;31.2;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4
20.6;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;27.4;28.1;28.1;28.1;28.1;28.1;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;31.2;31.2;31.2;31.2;31.2;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4;32.4
20.7;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;27.5;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.3;31.3;31.3;31.3;31.3;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5;32.5
20.8;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6
20.9;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;27.6;28.3;28.3;28.3;28.3;28.3;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.4;31.4;31.4;31.4;31.4;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6;32.6
21.0;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;27.7;28.4;28.4;28.4;28.4;28.4;29.0;29.0;29.0;29.0;29.0;29.6;29.6;29.6;29.6;29.6;30.2;30.2;30.2;30.2;30.2;30.8;30.8;30.8;30.8;30.8;31.5;31.5;31.5;31.5;31.5;32.1;32.1;32.1;32.1;32.1;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7;32.7
21.1;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8
21.2;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;27.8;28.5;28.5;28.5;28.5;28.5;29.1;29.1;29.1;29.1;29.1;29.7;29.7;29.7;29.7;29.7;30.3;30.3;30.3;30.3;30.3;30.9;30.9;30.9;30.9;30.9;31.6;31.6;31.6;31.6;31.6;32.2;32.2;32.2;32.2;32.2;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8;32.8
21.3;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;27.9;28.6;28.6;28.6;28.6;28.6;29.2;29.2;29.2;29.2;29.2;29.8;29.8;29.8;29.8;29.8;30.4;30.4;30.4;30.4;30.4;31.0;31.0;31.0;31.0;31.0;31.7;31.7;31.7;31.7;31.7;32.3;32.3;32.3;32.3;32.3;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9;32.9
21.4;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.6;28.6;28.6;28.6;28.6;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0
21.5;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.0;28.7;28.7;28.7;28.7;28.7;29.3;29.3;29.3;29.3;29.3;29.9;29.9;29.9;29.9;29.9;30.5;30.5;30.5;30.5;30.5;31.1;31.1;31.1;31.1;31.1;31.8;31.8;31.8;31.8;31.8;32.4;32.4;32.4;32.4;32.4;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0;33.0
21.6;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.1;28.8;28.8;28.8;28.8;28.8;29.4;29.4;29.4;29.4;29.4;30.0;30.0;30.0;30.0;30.0;30.6;30.6;30.6;30.6;30.6;31.2;31.2;31.2;31.2;31.2;31.9;31.9;31.9;31.9;31.9;32.5;32.5;32.5;32.5;32.5;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1;33.1
21.7;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.8;28.8;28.8;28.8;28.8;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2
21.8;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.2;28.9;28.9;28.9;28.9;28.9;29.5;29.5;29.5;29.5;29.5;30.1;30.1;30.1;30.1;30.1;30.7;30.7;30.7;30.7;30.7;31.3;31.3;31.3;31.3;31.3;32.0;32.0;32.0;32.0;32.0;32.6;32.6;32.6;32.6;32.6;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2;33.2
